uri,content
1,saturday
2,november
3,from
4,the
5,as
6,be
7,always
8,forget
9,just
10,how
11,first
12,of
13,for
14,an
15,can
16,if
17,in
18,this
19,case
20,lead
21,role
22,not
23,yet
24,cast
25,a
26,difficult
27,and
28,intend
29,pull
30,out
31,before
32,begin
33,professional
34,so
35,must
36,have
37,very
38,solid
39,reason
40,but
41,that
42,still
43,leaf
44,other
45,big
46,bit
47,piece
48,which
49,require
50,long
51,with
52,let
53,say
54,do
55,n't
56,to
57,happy
58,on
59,whole
60,also
61,admit
62,initial
63,music
64,call
65,director
66,no
67,matter
68,what
69,anyone
70,like
71,when
72,someone
73,position
74,power
75,time
76,would
77,course
78,help
79,more
80,start
81,hey
82,ca
83,at
84,least
85,despite
86,miss
87,due
88,number
89,german
90,english
91,'
92,get
93,over
94,now
95,simply
96,business
97,interesting
98,one
99,feel
100,during
101,process
102,brain
103,seem
104,focus
105,everything
106,directly
107,concern
108,learn
109,particular
110,remember
111,come
112,across
113,who
114,shall
115,remain
116,roll
117,paper
118,there
119,really
120,enough
121,hit
122,however
123,all
124,love
125,these
126,few
127,question
128,-
129,court
130,some
131,rather
132,beautiful
133,character
134,thing
135,comment
136,post
137,about
138,try
139,occasionally
140,make
141,sense
142,life
143,germany
144,past
145,include
146,french
147,drink
148,far
149,too
150,much
151,study
152,nearly
153,year
154,true
155,voice
156,later
157,than
158,most
159,support
160,continue
161,various
162,thanksgiving
163,benefit
164,people
165,many
166,organization
167,food
168,pain
169,event
170,likely
171,local
172,poster
173,annual
174,drive
175,by
176,will
177,deliver
178,family
179,whose
180,ill
181,child
182,treat
183,need
184,pm
185,tuesday
186,accept
187,next
188,week
189,host
190,free
191,dinner
192,thursday
193,park
194,street
195,those
196,live
197,information
198,visit
199,facebook
200,or
201,twitter
202,page
203,into
204,december
205,hospital
206,game
207,book
208,use
209,set
210,up
211,take
212,place
213,monday
214,run
215,each
216,day
217,southern
218,california
219,volunteer
220,item
221,european
222,publish
223,health
224,economic
225,increase
226,relate
227,risk
228,population
229,base
230,new
231,model
232,link
233,datum
234,france
235,country
236,level
237,product
238,professor
239,university
240,fact
241,effect
242,prove
243,general
244,although
245,may
246,further
247,provide
248,method
249,impact
250,cost
251,publication
252,example
253,online
254,scientific
255,different
256,type
257,certain
258,fish
259,around
260,daily
261,western
262,addition
263,large
264,variety
265,essential
266,such
267,along
268,d
269,associate
270,disease
271,where
272,become
273,less
274,public
275,burden
276,loss
277,quality
278,term
279,result
280,huge
281,care
282,lose
283,low
284,could
285,potentially
286,additional
287,follow
288,million
289,potential
290,exist
291,figure
292,senior
293,account
294,young
295,generation
296,add
297,regular
298,exercise
299,childhood
300,both
301,necessary
302,development
303,mass
304,contribute
305,strength
306,current
307,break
308,reader
309,every
310,another
311,pile
312,top
313,average
314,only
315,copy
316,per
317,sale
318,drop
319,want
320,create
321,buy
322,production
323,ask
324,hat
325,fat
326,same
327,light
328,second
329,find
330,because
331,useful
332,morning
333,action
334,finally
335,experience
336,combination
337,address
338,problem
339,something
340,informative
341,rule
342,traditional
343,unknown
344,author
345,high
346,value
347,expensive
348,color
349,approach
350,solution
351,easy
352,neither
353,cash
354,resource
355,marketing
356,department
357,nor
358,distribution
359,asset
360,house
361,wide
362,way
363,join
364,early
365,access
366,idea
367,part
368,work
369,topic
370,community
371,good
372,force
373,raise
374,money
375,offer
376,advanced
377,under
378,pay
379,price
380,deal
381,list
382,happen
383,ultimately
384,choose
385,quickly
386,sell
387,success
388,attention
389,publisher
390,never
391,once
392,successful
393,everyone
394,after
395,tough
396,sign
397,date
398,thank
399,think
400,story
401,inspire
402,design
403,tool
404,available
405,wonderful
406,read
407,today
408,down
409,able
410,attend
411,even
412,though
413,catch
414,via
415,session
416,own
417,full
418,handful
419,physical
420,recently
421,rest
422,great
423,john
424,american
425,leave
426,hard
427,turn
428,delight
429,ceo
430,equivalent
431,man
432,mitt
433,romney
434,hope
435,obamacare
436,industry
437,instead
438,cultural
439,back
440,worker
441,hour
442,pass
443,unfortunately
444,go
445,well
446,then
447,tell
448,oh
449,wait
450,already
451,summer
452,operate
453,consumer
454,form
455,article
456,look
457,math
458,here
459,understand
460,extra
461,employee
462,see
463,doctor
464,sick
465,response
466,maybe
467,massive
468,legislation
469,longer
470,actually
471,bill
472,president
473,obama
474,ever
475,point
476,give
477,fast
478,internet
479,real
480,corporate
481,social
482,responsibility
483,short
484,trend
485,talk
486,issue
487,brand
488,popular
489,recent
490,memory
491,chain
492,ingredient
493,why
494,percentage
495,customer
496,dollar
497,red
498,camera
499,jeff
500,bad
501,act
502,side
503,hand
504,meaningful
505,message
506,anything
507,expect
508,explain
509,mean
510,right
511,sort
512,sound
513,self
514,personal
515,weight
516,state
517,fear
518,world
519,change
520,through
521,confidence
522,late
523,spend
524,quite
525,possibly
526,important
527,know
528,jump
529,chapter
530,pick
531,achieve
532,primary
533,goal
534,eat
535,wo
536,detail
537,listen
538,highly
539,recommend
540,claim
541,exactly
542,human
543,little
544,waste
545,allow
546,fully
547,mike
548,woman
549,guy
550,opinion
551,put
552,foot
553,forward
554,definitely
555,advice
556,subject
557,lack
558,effort
559,usually
560,lot
561,kind
562,any
563,sit
564,home
565,complain
566,meet
567,realize
568,unless
569,decide
570,sure
571,literally
572,meeting
573,five
574,night
575,club
576,crowd
577,'d
578,okay
579,attitude
580,tip
581,ready
582,move
583,future
584,fan
585,style
586,agree
587,conclusion
588,off
589,often
590,last
591,joe
592,king
593,dry
594,debate
595,genre
596,rational
597,manner
598,beat
599,shit
600,hold
601,strongly
602,mumblecore
603,essentially
604,opposite
605,view
606,speak
607,heart
608,fight
609,pretty
610,fucking
611,movie
612,decision
613,stay
614,cool
615,site
616,onto
617,old
618,kill
619,strong
620,powerful
621,society
622,without
623,jail
624,deserve
625,ass
626,wish
627,wife
628,champion
629,throw
630,era
631,honestly
632,hear
633,certainly
634,writer
635,film
636,outside
637,system
638,show
639,perhaps
640,step
641,should
642,anybody
643,narrative
644,b
645,c
646,fuck
647,private
648,art
649,while
650,watch
651,moment
652,modern
653,technology
654,yeah
655,describe
656,crap
657,ball
658,shoot
659,master
660,core
661,end
662,awesome
663,structure
664,tend
665,smith
666,direction
667,write
668,influence
669,band
670,two
671,totally
672,typical
673,whether
674,laugh
675,eye
676,boy
677,grow
678,skin
679,wow
680,load
681,hate
682,reality
683,identify
684,critic
685,smart
686,worry
687,ago
688,i
689,enjoy
690,terminator
691,space
692,wrong
693,special
694,serious
695,win
696,mention
697,seriously
698,again
699,favor
700,yes
701,sometimes
702,else
703,oppose
704,compare
705,folk
706,brother
707,fairly
708,funny
709,count
710,head
711,above
712,report
713,somewhat
714,stick
715,york
716,austin
717,believe
718,half
719,obviously
720,language
721,consider
722,original
723,editor
724,thousand
725,word
726,completely
727,blogger
728,steal
729,name
730,apply
731,easily
732,generally
733,obvious
734,almost
735,strike
736,basis
737,three
738,review
739,valid
740,either
741,false
742,plot
743,assume
744,web
745,gain
746,small
747,impossible
748,complete
749,respect
750,nothing
751,credit
752,card
753,friend
754,trick
755,indeed
756,proof
757,everywhere
758,stand
759,criticism
760,since
761,white
762,truly
763,traffic
764,taste
765,legitimate
766,harry
767,joy
768,walk
769,culture
770,battle
771,glad
772,face
773,cup
774,empty
775,movement
776,clear
777,nature
778,artist
779,shopping
780,profit
781,anywhere
782,keep
783,hell
784,until
785,video
786,somebody
787,http
788,natural
789,lazy
790,digital
791,black
792,entirely
793,effective
794,accident
795,maintain
796,scene
797,coffee
798,hence
799,bring
800,stupid
801,naturally
802,cut
803,fail
804,main
805,mistake
806,mind
807,etc
808,argument
809,possible
810,minute
811,mouth
812,probably
813,giant
814,chance
815,repeat
816,entitle
817,geek
818,perfect
819,bless
820,eventually
821,job
822,painful
823,train
824,star
825,magazine
826,critical
827,financial
828,series
829,planet
830,japanese
831,school
832,girl
833,attack
834,useless
835,difference
836,age
837,pure
838,produce
839,except
840,sake
841,performance
842,absolute
843,dream
844,surprise
845,tired
846,toilet
847,nice
848,doubt
849,phrase
850,text
851,proud
852,bet
853,badly
854,technical
855,intelligent
856,major
857,tall
858,arm
859,particularly
860,suggest
861,behind
862,fall
863,charge
864,guard
865,couple
866,intent
867,clean
868,mainstream
869,mr
870,majority
871,lesson
872,absurd
873,car
874,nobody
875,between
876,play
877,relationship
878,pride
879,defend
880,degree
881,career
882,safe
883,sad
884,comic
885,location
886,april
887,track
888,entire
889,audience
890,male
891,percent
892,awful
893,portion
894,july
895,fresh
896,aware
897,ahead
898,release
899,among
900,group
901,check
902,earlier
903,america
904,blow
905,appear
906,san
907,tv
908,south
909,crazy
910,party
911,budget
912,decade
913,hall
914,path
915,argue
916,increasingly
917,box
918,office
919,disney
920,row
921,dark
922,knight
923,domestic
924,amount
925,hundred
926,privilege
927,presentation
928,hardly
929,news
930,fly
931,person
932,appearance
933,global
934,ticket
935,six
936,month
937,medium
938,campaign
939,team
940,competition
941,save
942,fair
943,british
944,reaction
945,positive
946,dredd
947,bag
948,slow
949,weekend
950,september
951,clint
952,baseball
953,aside
954,negative
955,loud
956,blood
957,comedy
958,sunday
959,failure
960,establish
961,hot
962,speech
963,answer
964,r
965,kid
966,typically
967,earn
968,spot
969,violence
970,edge
971,source
972,material
973,picture
974,return
975,common
976,trait
977,carry
978,appeal
979,status
980,thought
981,concept
982,odd
983,female
984,poll
985,reveal
986,truth
987,appreciate
988,none
989,hint
990,straight
991,finish
992,ad
993,presence
994,consequence
995,upset
996,signal
997,determine
998,share
999,currently
1000,am
1001,player
1002,property
1003,stop
1004,terrible
1005,standard
1006,close
1007,complex
1008,fellow
1009,ignore
1010,regard
1011,jim
1012,beyond
1013,simple
1014,plagiarism
1015,lucky
1016,legal
1017,against
1018,trouble
1019,guess
1020,former
1021,employer
1022,nick
1023,cover
1024,prevent
1025,disgusting
1026,dangerous
1027,tech
1028,war
1029,fantasy
1030,religious
1031,lord
1032,push
1033,involve
1034,pet
1035,project
1036,worried
1037,reflect
1038,limit
1039,nonsense
1040,reach
1041,away
1042,slowly
1043,irrelevant
1044,google
1045,plus
1046,knowledge
1047,touch
1048,bother
1049,virtually
1050,billion
1051,single
1052,excited
1053,spread
1054,convention
1055,merely
1056,ok
1057,history
1058,science
1059,fiction
1060,incredibly
1061,broad
1062,deep
1063,total
1064,four
1065,somehow
1066,handle
1067,avoid
1068,it
1069,bottom
1070,stuff
1071,suppose
1072,succeed
1073,plain
1074,info
1075,peace
1076,grab
1077,excuse
1078,defense
1079,reply
1080,exciting
1081,discuss
1082,surround
1083,apparent
1084,attempt
1085,nfl
1086,yesterday
1087,press
1088,conference
1089,statement
1090,season
1091,college
1092,football
1093,defensive
1094,chicago
1095,target
1096,league
1097,somewhere
1098,road
1099,front
1100,interest
1101,safety
1102,union
1103,situation
1104,teach
1105,coach
1106,class
1107,talented
1108,throughout
1109,national
1110,reference
1111,north
1112,carolina
1113,ii
1114,below
1115,screen
1116,tear
1117,*
1118,vote
1119,usual
1120,photo
1121,preach
1122,amendment
1123,propose
1124,liberty
1125,minority
1126,campus
1127,tomorrow
1128,body
1129,god
1130,remind
1131,member
1132,committee
1133,staff
1134,voting
1135,faith
1136,struggle
1137,sacrifice
1138,justice
1139,nation
1140,center
1141,policy
1142,ship
1143,land
1144,virginia
1145,slave
1146,african
1147,die
1148,constitution
1149,mexico
1150,texas
1151,fraud
1152,political
1153,illinois
1154,open
1155,deny
1156,brown
1157,board
1158,education
1159,murder
1160,organize
1161,student
1162,senate
1163,labor
1164,poor
1165,latino
1166,together
1167,march
1168,washington
1169,church
1170,x
1171,martin
1172,conservative
1173,parent
1174,barack
1175,united
1176,secret
1177,document
1178,sex
1179,marriage
1180,moral
1181,order
1182,poverty
1183,healthcare
1184,wealth
1185,election
1186,economy
1187,evidence
1188,politician
1189,race
1190,welfare
1191,resist
1192,backwards
1193,bank
1194,republican
1195,democrat
1196,email
1197,tree
1198,middle
1199,everybody
1200,knock
1201,door
1202,tweet
1203,daughter
1204,whenever
1205,david
1206,rock
1207,evil
1208,plan
1209,jesus
1210,cross
1211,tea
1212,shut
1213,cell
1214,strategy
1215,reform
1216,alone
1217,james
1218,johnson
1219,security
1220,wind
1221,note
1222,format
1223,version
1224,glass
1225,opportunity
1226,democratic
1227,leadership
1228,fit
1229,gon
1230,na
1231,biden
1232,dead
1233,father
1234,racial
1235,alive
1236,civil
1237,shame
1238,destroy
1239,smile
1240,death
1241,imagine
1242,direct
1243,abuse
1244,racism
1245,wall
1246,acknowledge
1247,racist
1248,liar
1249,sorry
1250,chief
1251,observe
1252,endure
1253,excellent
1254,voter
1255,channel
1256,ability
1257,send
1258,promote
1259,size
1260,recall
1261,phone
1262,remotely
1263,liberal
1264,fundamental
1265,journal
1266,line
1267,anymore
1268,welcome
1269,ignorant
1270,christian
1271,politic
1272,seat
1273,catholic
1274,service
1275,zero
1276,participate
1277,interested
1278,crisis
1279,internal
1280,express
1281,automatically
1282,emotional
1283,energy
1284,dance
1285,runner
1286,challenging
1287,advertising
1288,quiet
1289,amazing
1290,fire
1291,feeling
1292,belief
1293,leader
1294,actual
1295,mostly
1296,honest
1297,trust
1298,genuine
1299,wing
1300,plenty
1301,radio
1302,drug
1303,personality
1304,understanding
1305,field
1306,memorial
1307,wednesday
1308,relevant
1309,instance
1310,absolutely
1311,sleep
1312,upon
1313,earth
1314,angry
